MacroPlot,Site,Plot,Treatment,Year,Species,Status,UV1,Count
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,D,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,D,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,D,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,D,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,D,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,D,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,D,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,I,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Mechanical_Milagra,Milagra,MBB 10,Mechanical,2013,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,D,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,M,1
MBB10_Burn_Milagra,Milagra,MBB 10,Burn,2015,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,L,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,M,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
MBB10_Control_Milagra,Milagra,MBB 10,Control,2015,LUAL,D,I,1
